dashes,andsign,dolar,orsign,lessthan,greaterthan,exclamation,badwords,class
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,1,0,0,0,2,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,7,7,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,3,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,2,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
