greaters,less_thans,dashes,hashes,stars,badwords_count,class_flag 
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
5,5,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,1,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
12,8,2,0,1,1,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
5,9,1,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,2,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,1,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
5,5,0,1,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
5,5,0,0,0,2,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,2,bad
4,4,0,0,0,0,bad
0,1,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
54,44,7,0,0,9,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,4,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
5,3,1,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,3,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,1,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,2,1,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,2,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
0,0,0,0,0,1,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,1,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,2,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,1,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,1,1,2,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,2,bad
3,0,0,3,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
1,1,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,1,0,1,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
5,4,1,0,0,3,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
6,7,0,0,0,4,bad
1,1,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
0,0,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
12,10,1,0,0,1,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
1,2,0,0,0,2,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
1,1,0,0,0,0,bad
4,4,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,2,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
6,4,1,1,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,2,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
4,4,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
2,2,0,0,0,0,bad
3,3,0,0,0,0,bad
3,3,0,0,0,0,bad
2,2,0,0,0,0,bad
4,4,0,0,0,0,bad
