stars,dashes,or_sign,and_sign,sub_line,comment_sign,at_sign,badwords_count,class_flag
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,1,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,1,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,1,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,5,0,0,1,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
0,0,0,0,0,0,0,0,good
